
Dataset:name:39 - huckebein mutant - tailless, huckebein, forkhead and wingless HCR	/bia-idr/S-BIAD582/39_hkb_tll514-hkb546-fkh594-wglacZ647/overlays/6b_39_hkb_tll514-hkb546-fkh594-wglacZ647_032_overlay.tif
Dataset:name:39 - huckebein mutant - tailless, huckebein, forkhead and wingless HCR	/bia-idr/S-BIAD582/39_hkb_tll514-hkb546-fkh594-wglacZ647/overlays/6c_39_hkb_tll514-hkb546-fkh594-wglacZ647_034_overlay.tif
Dataset:name:39 - huckebein mutant - tailless, huckebein, forkhead and wingless HCR	/bia-idr/S-BIAD582/39_hkb_tll514-hkb546-fkh594-wglacZ647/overlays/6d_39_hkb_tll514-hkb546-fkh594-wglacZ647_044_overlay.tif
Dataset:name:39 - huckebein mutant - tailless, huckebein, forkhead and wingless HCR	/bia-idr/S-BIAD582/39_hkb_tll514-hkb546-fkh594-wglacZ647/overlays/6e_39_hkb_tll514-hkb546-fkh594-wglacZ647_028_overlay.tif
Dataset:name:39 - huckebein mutant - tailless, huckebein, forkhead and wingless HCR	/bia-idr/S-BIAD582/39_hkb_tll514-hkb546-fkh594-wglacZ647/raw_mps/4-4a_39_hkb_tll514-hkb546-fkh594-wglacZ647_039_rawmp.tif
Dataset:name:39 - huckebein mutant - tailless, huckebein, forkhead and wingless HCR	/bia-idr/S-BIAD582/39_hkb_tll514-hkb546-fkh594-wglacZ647/raw_mps/4-4b_39_hkb_tll514-hkb546-fkh594-wglacZ647_031_rawmp.tif
Dataset:name:39 - huckebein mutant - tailless, huckebein, forkhead and wingless HCR	/bia-idr/S-BIAD582/39_hkb_tll514-hkb546-fkh594-wglacZ647/raw_mps/4-4c_39_hkb_tll514-hkb546-fkh594-wglacZ647_027_rawmp.tif
Dataset:name:39 - huckebein mutant - tailless, huckebein, forkhead and wingless HCR	/bia-idr/S-BIAD582/39_hkb_tll514-hkb546-fkh594-wglacZ647/raw_mps/5-1a_39_hkb_tll514-hkb546-fkh594-wglacZ647_025_rawmp.tif
Dataset:name:39 - huckebein mutant - tailless, huckebein, forkhead and wingless HCR	/bia-idr/S-BIAD582/39_hkb_tll514-hkb546-fkh594-wglacZ647/raw_mps/5-1b_39_hkb_tll514-hkb546-fkh594-wglacZ647_038_rawmp.tif
Dataset:name:39 - huckebein mutant - tailless, huckebein, forkhead and wingless HCR	/bia-idr/S-BIAD582/39_hkb_tll514-hkb546-fkh594-wglacZ647/raw_mps/5-2a_39_hkb_tll514-hkb546-fkh594-wglacZ647_035_rawmp.tif
Dataset:name:39 - huckebein mutant - tailless, huckebein, forkhead and wingless HCR	/bia-idr/S-BIAD582/39_hkb_tll514-hkb546-fkh594-wglacZ647/raw_mps/5-2b_39_hkb_tll514-hkb546-fkh594-wglacZ647_036_rawmp.tif
Dataset:name:39 - huckebein mutant - tailless, huckebein, forkhead and wingless HCR	/bia-idr/S-BIAD582/39_hkb_tll514-hkb546-fkh594-wglacZ647/raw_mps/5-2c_39_hkb_tll514-hkb546-fkh594-wglacZ647_030_rawmp.tif
Dataset:name:39 - huckebein mutant - tailless, huckebein, forkhead and wingless HCR	/bia-idr/S-BIAD582/39_hkb_tll514-hkb546-fkh594-wglacZ647/raw_mps/5-2d_39_hkb_tll514-hkb546-fkh594-wglacZ647_041_rawmp.tif
Dataset:name:39 - huckebein mutant - tailless, huckebein, forkhead and wingless HCR	/bia-idr/S-BIAD582/39_hkb_tll514-hkb546-fkh594-wglacZ647/raw_mps/5-3a_39_hkb_tll514-hkb546-fkh594-wglacZ647_024_rawmp.tif
Dataset:name:39 - huckebein mutant - tailless, huckebein, forkhead and wingless HCR	/bia-idr/S-BIAD582/39_hkb_tll514-hkb546-fkh594-wglacZ647/raw_mps/5-3b_39_hkb_tll514-hkb546-fkh594-wglacZ647_040_rawmp.tif
Dataset:name:39 - huckebein mutant - tailless, huckebein, forkhead and wingless HCR	/bia-idr/S-BIAD582/39_hkb_tll514-hkb546-fkh594-wglacZ647/raw_mps/5-3c_39_hkb_tll514-hkb546-fkh594-wglacZ647_042_rawmp.tif
Dataset:name:39 - huckebein mutant - tailless, huckebein, forkhead and wingless HCR	/bia-idr/S-BIAD582/39_hkb_tll514-hkb546-fkh594-wglacZ647/raw_mps/5-3d_39_hkb_tll514-hkb546-fkh594-wglacZ647_037_rawmp.tif
Dataset:name:39 - huckebein mutant - tailless, huckebein, forkhead and wingless HCR	/bia-idr/S-BIAD582/39_hkb_tll514-hkb546-fkh594-wglacZ647/raw_mps/5-4a_39_hkb_tll514-hkb546-fkh594-wglacZ647_033_rawmp.tif
Dataset:name:39 - huckebein mutant - tailless, huckebein, forkhead and wingless HCR	/bia-idr/S-BIAD582/39_hkb_tll514-hkb546-fkh594-wglacZ647/raw_mps/5-4b_39_hkb_tll514-hkb546-fkh594-wglacZ647_029_rawmp.tif
Dataset:name:39 - huckebein mutant - tailless, huckebein, forkhead and wingless HCR	/bia-idr/S-BIAD582/39_hkb_tll514-hkb546-fkh594-wglacZ647/raw_mps/5-4c_39_hkb_tll514-hkb546-fkh594-wglacZ647_043_rawmp.tif
Dataset:name:39 - huckebein mutant - tailless, huckebein, forkhead and wingless HCR	/bia-idr/S-BIAD582/39_hkb_tll514-hkb546-fkh594-wglacZ647/raw_mps/6a_39_hkb_tll514-hkb546-fkh594-wglacZ647_026_rawmp.tif
Dataset:name:39 - huckebein mutant - tailless, huckebein, forkhead and wingless HCR	/bia-idr/S-BIAD582/39_hkb_tll514-hkb546-fkh594-wglacZ647/raw_mps/6b_39_hkb_tll514-hkb546-fkh594-wglacZ647_032_rawmp.tif
Dataset:name:39 - huckebein mutant - tailless, huckebein, forkhead and wingless HCR	/bia-idr/S-BIAD582/39_hkb_tll514-hkb546-fkh594-wglacZ647/raw_mps/6c_39_hkb_tll514-hkb546-fkh594-wglacZ647_034_rawmp.tif
Dataset:name:39 - huckebein mutant - tailless, huckebein, forkhead and wingless HCR	/bia-idr/S-BIAD582/39_hkb_tll514-hkb546-fkh594-wglacZ647/raw_mps/6d_39_hkb_tll514-hkb546-fkh594-wglacZ647_044_rawmp.tif
Dataset:name:39 - huckebein mutant - tailless, huckebein, forkhead and wingless HCR	/bia-idr/S-BIAD582/39_hkb_tll514-hkb546-fkh594-wglacZ647/raw_mps/6e_39_hkb_tll514-hkb546-fkh594-wglacZ647_028_rawmp.tif
Dataset:name:39 - huckebein mutant - tailless, huckebein, forkhead and wingless HCR	/bia-idr/S-BIAD582/39_hkb_tll514-hkb546-fkh594-wglacZ647/stacks/4-4a_39_hkb_tll514-hkb546-fkh594-wglacZ647_039.tif
Dataset:name:39 - huckebein mutant - tailless, huckebein, forkhead and wingless HCR	/bia-idr/S-BIAD582/39_hkb_tll514-hkb546-fkh594-wglacZ647/stacks/4-4b_39_hkb_tll514-hkb546-fkh594-wglacZ647_031.tif
Dataset:name:39 - huckebein mutant - tailless, huckebein, forkhead and wingless HCR	/bia-idr/S-BIAD582/39_hkb_tll514-hkb546-fkh594-wglacZ647/stacks/4-4c_39_hkb_tll514-hkb546-fkh594-wglacZ647_027.tif
Dataset:name:39 - huckebein mutant - tailless, huckebein, forkhead and wingless HCR	/bia-idr/S-BIAD582/39_hkb_tll514-hkb546-fkh594-wglacZ647/stacks/5-1a_39_hkb_tll514-hkb546-fkh594-wglacZ647_025.tif
Dataset:name:39 - huckebein mutant - tailless, huckebein, forkhead and wingless HCR	/bia-idr/S-BIAD582/39_hkb_tll514-hkb546-fkh594-wglacZ647/stacks/5-1b_39_hkb_tll514-hkb546-fkh594-wglacZ647_038.tif
Dataset:name:39 - huckebein mutant - tailless, huckebein, forkhead and wingless HCR	/bia-idr/S-BIAD582/39_hkb_tll514-hkb546-fkh594-wglacZ647/stacks/5-2a_39_hkb_tll514-hkb546-fkh594-wglacZ647_035.tif
Dataset:name:39 - huckebein mutant - tailless, huckebein, forkhead and wingless HCR	/bia-idr/S-BIAD582/39_hkb_tll514-hkb546-fkh594-wglacZ647/stacks/5-2b_39_hkb_tll514-hkb546-fkh594-wglacZ647_036.tif
Dataset:name:39 - huckebein mutant - tailless, huckebein, forkhead and wingless HCR	/bia-idr/S-BIAD582/39_hkb_tll514-hkb546-fkh594-wglacZ647/stacks/5-2c_39_hkb_tll514-hkb546-fkh594-wglacZ647_030.tif
Dataset:name:39 - huckebein mutant - tailless, huckebein, forkhead and wingless HCR	/bia-idr/S-BIAD582/39_hkb_tll514-hkb546-fkh594-wglacZ647/stacks/5-2d_39_hkb_tll514-hkb546-fkh594-wglacZ647_041.tif
Dataset:name:39 - huckebein mutant - tailless, huckebein, forkhead and wingless HCR	/bia-idr/S-BIAD582/39_hkb_tll514-hkb546-fkh594-wglacZ647/stacks/5-3a_39_hkb_tll514-hkb546-fkh594-wglacZ647_024.tif
Dataset:name:39 - huckebein mutant - tailless, huckebein, forkhead and wingless HCR	/bia-idr/S-BIAD582/39_hkb_tll514-hkb546-fkh594-wglacZ647/stacks/5-3b_39_hkb_tll514-hkb546-fkh594-wglacZ647_040.tif
Dataset:name:39 - huckebein mutant - tailless, huckebein, forkhead and wingless HCR	/bia-idr/S-BIAD582/39_hkb_tll514-hkb546-fkh594-wglacZ647/stacks/5-3c_39_hkb_tll514-hkb546-fkh594-wglacZ647_042.tif
Dataset:name:39 - huckebein mutant - tailless, huckebein, forkhead and wingless HCR	/bia-idr/S-BIAD582/39_hkb_tll514-hkb546-fkh594-wglacZ647/stacks/5-3d_39_hkb_tll514-hkb546-fkh594-wglacZ647_037.tif
Dataset:name:39 - huckebein mutant - tailless, huckebein, forkhead and wingless HCR	/bia-idr/S-BIAD582/39_hkb_tll514-hkb546-fkh594-wglacZ647/stacks/5-4a_39_hkb_tll514-hkb546-fkh594-wglacZ647_033.tif
Dataset:name:39 - huckebein mutant - tailless, huckebein, forkhead and wingless HCR	/bia-idr/S-BIAD582/39_hkb_tll514-hkb546-fkh594-wglacZ647/stacks/5-4b_39_hkb_tll514-hkb546-fkh594-wglacZ647_029.tif
Dataset:name:39 - huckebein mutant - tailless, huckebein, forkhead and wingless HCR	/bia-idr/S-BIAD582/39_hkb_tll514-hkb546-fkh594-wglacZ647/stacks/5-4c_39_hkb_tll514-hkb546-fkh594-wglacZ647_043.tif
Dataset:name:39 - huckebein mutant - tailless, huckebein, forkhead and wingless HCR	/bia-idr/S-BIAD582/39_hkb_tll514-hkb546-fkh594-wglacZ647/stacks/6a_39_hkb_tll514-hkb546-fkh594-wglacZ647_026.tif
Dataset:name:39 - huckebein mutant - tailless, huckebein, forkhead and wingless HCR	/bia-idr/S-BIAD582/39_hkb_tll514-hkb546-fkh594-wglacZ647/stacks/6b_39_hkb_tll514-hkb546-fkh594-wglacZ647_032.tif
Dataset:name:39 - huckebein mutant - tailless, huckebein, forkhead and wingless HCR	/bia-idr/S-BIAD582/39_hkb_tll514-hkb546-fkh594-wglacZ647/stacks/6c_39_hkb_tll514-hkb546-fkh594-wglacZ647_034.tif
Dataset:name:39 - huckebein mutant - tailless, huckebein, forkhead and wingless HCR	/bia-idr/S-BIAD582/39_hkb_tll514-hkb546-fkh594-wglacZ647/stacks/6d_39_hkb_tll514-hkb546-fkh594-wglacZ647_044.tif
Dataset:name:39 - huckebein mutant - tailless, huckebein, forkhead and wingless HCR	/bia-idr/S-BIAD582/39_hkb_tll514-hkb546-fkh594-wglacZ647/stacks/6e_39_hkb_tll514-hkb546-fkh594-wglacZ647_028.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/mps/4-3a_40_hkb_tlllacZ488-D546-cad594-opa647_021_mp.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/mps/4-4a_40_hkb_tlllacZ488-D546-cad594-opa647_001_mp.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/mps/5-3a_40_hkb_tlllacZ488-D546-cad594-opa647_016_mp.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/mps/5-3b_40_hkb_tlllacZ488-D546-cad594-opa647_007_mp.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/mps/5-3c_40_hkb_tlllacZ488-D546-cad594-opa647_017_mp.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/mps/5-3d_40_hkb_tlllacZ488-D546-cad594-opa647_005_mp.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/mps/5-3e_40_hkb_tlllacZ488-D546-cad594-opa647_004_mp.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/mps/5-5a_40_hkb_tlllacZ488-D546-cad594-opa647_011_mp.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/mps/5-5b_40_hkb_tlllacZ488-D546-cad594-opa647_003_mp.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/mps/5-5c_40_hkb_tlllacZ488-D546-cad594-opa647_014_mp.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/mps/5-5d_40_hkb_tlllacZ488-D546-cad594-opa647_012_mp.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/mps/5-5e_40_hkb_tlllacZ488-D546-cad594-opa647_015_mp.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/mps/5-5f_40_hkb_tlllacZ488-D546-cad594-opa647_010_mp.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/mps/5-5g_40_hkb_tlllacZ488-D546-cad594-opa647_006_mp.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/mps/5-5h_40_hkb_tlllacZ488-D546-cad594-opa647_008_mp.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/mps/6a_40_hkb_tlllacZ488-D546-cad594-opa647_013_mp.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/mps/6b_40_hkb_tlllacZ488-D546-cad594-opa647_018_mp.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/mps/7a_40_hkb_tlllacZ488-D546-cad594-opa647_002_mp.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/overlays/4-3a_40_hkb_tlllacZ488-D546-cad594-opa647_021_overlay.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/overlays/4-4a_40_hkb_tlllacZ488-D546-cad594-opa647_001_overlay.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/overlays/5-3a_40_hkb_tlllacZ488-D546-cad594-opa647_016_overlay.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/overlays/5-3b_40_hkb_tlllacZ488-D546-cad594-opa647_007_overlay.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/overlays/5-3c_40_hkb_tlllacZ488-D546-cad594-opa647_017_overlay.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/overlays/5-3d_40_hkb_tlllacZ488-D546-cad594-opa647_005_overlay.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/overlays/5-3e_40_hkb_tlllacZ488-D546-cad594-opa647_004_overlay.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/overlays/5-5a_40_hkb_tlllacZ488-D546-cad594-opa647_011_overlay.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/overlays/5-5b_40_hkb_tlllacZ488-D546-cad594-opa647_003_overlay.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/overlays/5-5c_40_hkb_tlllacZ488-D546-cad594-opa647_014_overlay.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/overlays/5-5d_40_hkb_tlllacZ488-D546-cad594-opa647_012_overlay.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/overlays/5-5e_40_hkb_tlllacZ488-D546-cad594-opa647_015_overlay.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/overlays/5-5f_40_hkb_tlllacZ488-D546-cad594-opa647_010_overlay.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/overlays/5-5g_40_hkb_tlllacZ488-D546-cad594-opa647_006_overlay.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/overlays/5-5h_40_hkb_tlllacZ488-D546-cad594-opa647_008_overlay.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/overlays/6a_40_hkb_tlllacZ488-D546-cad594-opa647_013_overlay.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/overlays/6b_40_hkb_tlllacZ488-D546-cad594-opa647_018_overlay.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/overlays/7a_40_hkb_tlllacZ488-D546-cad594-opa647_002_overlay.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/raw_mps/4-3a_40_hkb_tlllacZ488-D546-cad594-opa647_021_rawmp.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/raw_mps/4-4a_40_hkb_tlllacZ488-D546-cad594-opa647_001_rawmp.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/raw_mps/5-3a_40_hkb_tlllacZ488-D546-cad594-opa647_016_rawmp.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/raw_mps/5-3b_40_hkb_tlllacZ488-D546-cad594-opa647_007_rawmp.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/raw_mps/5-3c_40_hkb_tlllacZ488-D546-cad594-opa647_017_rawmp.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/raw_mps/5-3d_40_hkb_tlllacZ488-D546-cad594-opa647_005_rawmp.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/raw_mps/5-3e_40_hkb_tlllacZ488-D546-cad594-opa647_004_rawmp.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/raw_mps/5-5a_40_hkb_tlllacZ488-D546-cad594-opa647_011_rawmp.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/raw_mps/5-5b_40_hkb_tlllacZ488-D546-cad594-opa647_003_rawmp.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/raw_mps/5-5c_40_hkb_tlllacZ488-D546-cad594-opa647_014_rawmp.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/raw_mps/5-5d_40_hkb_tlllacZ488-D546-cad594-opa647_012_rawmp.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/raw_mps/5-5e_40_hkb_tlllacZ488-D546-cad594-opa647_015_rawmp.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/raw_mps/5-5f_40_hkb_tlllacZ488-D546-cad594-opa647_010_rawmp.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/raw_mps/5-5g_40_hkb_tlllacZ488-D546-cad594-opa647_006_rawmp.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/raw_mps/5-5h_40_hkb_tlllacZ488-D546-cad594-opa647_008_rawmp.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/raw_mps/6a_40_hkb_tlllacZ488-D546-cad594-opa647_013_rawmp.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/raw_mps/6b_40_hkb_tlllacZ488-D546-cad594-opa647_018_rawmp.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/raw_mps/7a_40_hkb_tlllacZ488-D546-cad594-opa647_002_rawmp.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/stacks/4-3a_40_hkb_tlllacZ488-D546-cad594-opa647_021.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/stacks/4-4a_40_hkb_tlllacZ488-D546-cad594-opa647_001.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/stacks/5-3a_40_hkb_tlllacZ488-D546-cad594-opa647_016.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/stacks/5-3b_40_hkb_tlllacZ488-D546-cad594-opa647_007.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/stacks/5-3c_40_hkb_tlllacZ488-D546-cad594-opa647_017.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/stacks/5-3d_40_hkb_tlllacZ488-D546-cad594-opa647_005.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/stacks/5-3e_40_hkb_tlllacZ488-D546-cad594-opa647_004.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/stacks/5-5a_40_hkb_tlllacZ488-D546-cad594-opa647_011.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/stacks/5-5b_40_hkb_tlllacZ488-D546-cad594-opa647_003.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/stacks/5-5c_40_hkb_tlllacZ488-D546-cad594-opa647_014.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/stacks/5-5d_40_hkb_tlllacZ488-D546-cad594-opa647_012.tif
